bola_1,bola_2,bola_3,bola_4,bola_5,bola_6,bola_7,bola_8,bola_9,bola_10,bola_11,bola_12,bola_13,bola_14,bola_15,bola_16,bola_17,bola_18,bola_19,bola_20,qtd_n_faltas_jogo
1,3,4,5,9,10,11,13,15,30,33,39,41,42,43,45,49,51,53,57,1
1,3,5,8,11,15,17,19,21,25,27,28,29,32,33,35,37,38,41,49,1
4,5,11,13,15,19,27,29,33,35,37,39,41,43,47,48,49,51,52,53,1
1,3,7,9,11,15,17,23,25,27,28,29,31,34,35,39,53,56,57,59,1
1,3,5,11,15,17,18,21,23,27,32,35,37,41,43,49,50,51,53,59,1
2,4,5,9,15,17,23,29,30,31,33,37,39,43,47,49,51,53,56,59,1
3,5,6,10,15,16,17,19,23,29,31,33,37,41,43,45,49,51,53,57,1
3,5,7,11,13,15,16,17,19,27,31,32,33,37,40,41,43,45,49,53,1
5,6,7,8,9,11,15,16,17,19,21,25,29,30,35,37,41,43,53,59,1
1,3,10,11,15,17,18,23,24,25,27,33,35,37,39,43,51,53,57,59,1
5,7,9,13,15,17,18,23,25,29,33,34,37,42,43,45,49,51,53,57,1
3,5,9,10,13,15,16,17,23,24,25,27,29,31,33,41,44,47,49,59,1
1,3,5,9,10,11,13,15,23,30,33,39,41,42,43,45,49,51,53,57,1
4,5,7,8,9,11,15,17,18,23,25,27,29,33,35,37,41,47,52,59,1
1,3,5,8,11,15,17,19,21,23,25,27,28,29,32,33,35,37,41,49,1
3,5,7,10,11,13,15,16,17,19,27,32,33,37,40,41,43,45,49,53,1
3,5,11,13,15,17,19,20,21,23,27,34,35,37,38,39,43,45,53,57,1
1,2,9,10,15,17,19,23,25,27,29,31,33,35,37,39,41,42,43,53,1
4,5,11,13,15,18,19,27,33,35,37,39,41,43,47,48,49,51,52,53,1
1,3,5,10,11,15,17,18,21,23,27,32,35,37,43,49,50,51,53,59,1
4,5,7,9,11,15,17,18,19,23,25,33,35,37,41,43,45,49,57,60,1
4,5,6,7,9,11,15,17,18,19,23,25,33,35,37,43,45,49,57,60,1
2,5,9,15,17,23,29,30,31,33,37,39,43,47,49,51,53,56,57,59,1
7,9,10,11,13,15,17,19,20,23,25,27,33,35,37,42,49,53,58,59,1
5,7,9,13,15,17,18,23,29,33,34,37,42,43,45,46,49,51,53,57,1
4,6,10,13,15,16,17,20,28,32,33,34,40,41,43,45,52,56,57,58,1
1,4,5,15,23,27,29,30,33,35,37,41,42,43,45,47,50,51,53,57,1
4,5,7,8,9,11,15,17,18,23,25,27,29,33,35,37,41,47,57,59,1
3,5,11,13,15,17,19,20,21,23,27,34,35,37,38,39,42,45,53,57,1
5,7,9,10,11,13,15,16,23,24,25,27,29,31,35,39,43,45,58,59,1
1,7,9,11,15,17,19,23,27,28,33,35,36,41,43,44,45,47,49,53,1
1,2,9,10,15,17,19,23,25,26,27,29,31,33,35,37,39,41,42,53,1
3,5,6,8,10,15,16,17,19,23,29,31,33,37,43,45,49,51,53,57,1
5,7,9,10,11,13,15,16,21,23,25,27,29,31,35,39,43,45,58,59,1
7,9,11,13,15,17,19,20,23,25,27,29,33,35,37,42,49,53,58,59,1
3,5,9,10,13,15,16,17,23,25,27,29,31,33,35,41,44,47,49,59,1
5,6,7,9,11,15,16,17,19,21,25,29,30,31,35,37,41,43,53,59,1
1,3,7,9,11,15,16,17,25,27,28,29,31,34,35,39,53,56,57,59,1
1,4,5,13,15,23,27,29,33,35,37,41,42,43,45,47,50,51,53,57,1
4,6,8,10,13,16,17,20,23,28,32,33,34,38,40,41,52,53,57,58,0
5,6,10,11,12,16,18,20,23,28,30,31,32,33,34,37,38,40,42,53,0
5,6,10,11,12,16,20,25,27,28,32,33,34,37,40,41,42,43,49,59,0
7,11,17,21,23,25,27,30,32,33,36,37,39,43,45,47,49,51,53,59,0
4,18,22,23,24,25,30,32,34,36,37,41,42,44,46,52,54,56,58,60,0
1,5,13,17,21,25,27,29,33,37,38,39,44,45,47,49,51,52,53,59,0
4,6,10,13,16,17,18,20,23,30,32,33,34,38,40,41,52,53,57,58,0
5,6,10,11,12,16,18,20,23,28,30,31,32,33,34,37,42,49,53,55,0
